@0000 00840014
@18A4 2000441E
@18A5 9480004C
@18A6 9000421E
@18A7 1805883A
@18A8 18007016
@18A9 D8C03217
@18AA D8C02E15
@18AB 003E0206
@18AC DF0022C4
@18AD DC002915
@18AE 4027883A
@18AF E021883A
@18B0 B009883A
@18B1 01400284
@18B2 002285C0
@18B3 10800C04
@18B4 843FFFC4
@18B5 B009883A
@18B6 01400284
@18B7 80800005
@18B8 00227D80
@18B9 102D883A
@18BA 00800244
@18BB 15BFF416
@18BC 9811883A
@18BD B0800C04
@18BE 8027883A
@18BF 997FFFC4
@18C0 98BFFFC5
@18C1 DC002917
@18C2 2F006A2E
@18C3 D9C02384
@18C4 3CCFC83A
@18C5 D9002344
@18C6 E1CF883A
@18C7 00000106
@18C8 28800003
@18C9 20800005
@18CA 21000044
@18CB 29400044
@18CC 393FFB1E
@18CD D8802304
@18CE 14C5C83A
@18CF D8C02344
@18D0 1885883A
@18D1 003F7006
@18D2 0005883A
@18D3 003F0F06
@18D4 D8C03217
@18D5 18C00044
@18D6 D8C02E15
@18D7 1805883A
@18D8 183FB20E
@18D9 0005883A
@18DA 003FB006
@18DB D9003617
@18DC 000D883A
@18DD 000F883A
@18DE 980B883A
@18DF D8C03C15
@18E0 DA003D15
@18E1 002E8DC0
@18E2 D8C03C17
@18E3 DA003D17
@18E4 103F9826
@18E5 00800044
@18E6 10C7C83A
@18E7 D8C02615
@18E8 003F9506
@18E9 D9002917
@18EA D8C03217
@18EB 20800044
@18EC 1885883A
@18ED D8802E15
@18EE 103DBF0E
@18EF 0005883A
@18F0 003DBD06
@18F1 2000211E
@18F2 9480004C
@18F3 90001F1E
@18F4 00800044
@18F5 D8802E15
@18F6 003DB706
@18F7 00800B44
@18F8 05ADC83A
@18F9 D8802305
@18FA 003F3F06
@18FB 0005883A
@18FC 003F5206
@18FD 90A4703A
@18FE 903F4E26
@18FF 003F4A06
@1900 00800084
@1901 10C5C83A
@1902 003F8406
@1903 D8802D17
@1904 D9002D17
@1905 AC400043
@1906 10800017
@1907 582B883A
@1908 D8802915
@1909 20800104
@190A D9002917
@190B D8802D15
@190C 203E7A0E
@190D 8C403FCC
@190E 00BFFFC4
@190F 8C40201C
@1910 D8802915
@1911 8C7FE004
@1912 00380706
@1913 D8C02917
@1914 18C00084
@1915 D8C02E15
@1916 1805883A
@1917 183D960E
@1918 003FD606
@1919 0005883A
@191A 003F8E06
@191B 9080004C
@191C 103F811E
@191D D8802117
@191E 1405C83A
@191F D8803315
@1920 B47EF326
@1921 DD802617
@1922 003F1106
@1923 D9C02785
@1924 00390406
@1925 D9C02785
@1926 0038D306
@1927 D9C02785
@1928 003A6106
@1929 D9C02785
@192A 003AF806
@192B 0005883A
@192C 003D7E06
@192D D8802344
@192E 003F1306
@192F D9C02785
@1930 00392306
@1931 D9C02785
@1932 003AA906
@1933 D9C02785
@1934 003A3D06
@1935 D9C02785
@1936 003ACA06
@1937 008000F4
@1938 1096F904
@1939 300F883A
@193A 280D883A
@193B 200B883A
@193C 11000017
@193D 00242E41
@193E 2880030B
@193F 2AC01917
@1940 2A80038B
@1941 2A400717
@1942 2A000917
@1943 DEFEE204
@1944 00C10004
@1945 DC011A15
@1946 10BFFF4C
@1947 2821883A
@1948 D8CB883A
@1949 DC811C15
@194A DC411B15
@194B DFC11D15
@194C 2025883A
@194D D881030D
@194E DAC11915
@194F DA81038D
@1950 DA410715
@1951 DA010915
@1952 DEC10015
@1953 DEC10415
@1954 D8C10215
@1955 D8C10515
@1956 D8010615
@1957 00242E40
@1958 1023883A
@1959 10000416
@195A D9410004
@195B 9009883A
@195C 00282600
@195D 10000D1E
@195E D881030B
@195F 1080100C
@1960 10000326
@1961 8080030B
@1962 10801014
@1963 8080030D
@1964 8805883A
@1965 DFC11D17
@1966 DC811C17
@1967 DC411B17
@1968 DC011A17
@1969 DEC11E04
@196A F800283A
@196B 047FFFC4
@196C 003FF106
@196D DEFFFD04
@196E 2805883A
@196F DC000015
@1970 040000F4
@1971 DC400115
@1972 300B883A
@1973 841FE104
@1974 2023883A
@1975 380D883A
@1976 1009883A
@1977 DFC00215
@1978 80000015
@1979 0030B800
@197A 00FFFFC4
@197B 10C00526
@197C DFC00217
@197D DC400117
@197E DC000017
@197F DEC00304
@1980 F800283A
@1981 80C00017
@1982 183FF926
@1983 88C00015
@1984 003FF706
@1985 008000F4
@1986 DEFFFD04
@1987 1096F904
@1988 DC400115
@1989 2023883A
@198A 11000017
@198B DC000015
@198C DFC00215
@198D 2821883A
@198E 20000226
@198F 20800E17
@1990 10003126
@1991 8080030B
@1992 10C0020C
@1993 1009883A
@1994 18000F26
@1995 80C00417
@1996 18001526
@1997 1100004C
@1998 20001C1E
@1999 1080008C
@199A 1000291E
@199B 80800517
@199C 80800215
@199D 18001C26
@199E 0005883A
@199F DFC00217
@19A0 DC400117
@19A1 DC000017
@19A2 DEC00304
@19A3 F800283A
@19A4 2080040C
@19A5 10002E26
@19A6 2080010C
@19A7 10001E1E
@19A8 80C00417
@19A9 20800214
@19AA 8080030D
@19AB 183FEB1E
@19AC 1100A00C
@19AD 01408004
@19AE 217FE826
@19AF 800B883A
@19B0 8809883A
@19B1 002316C0
@19B2 8080030B
@19B3 80C00417
@19B4 003FE206
@19B5 80800517
@19B6 80000215
@19B7 0085C83A
@19B8 80800615
@19B9 183FE41E
@19BA 80C0030B
@19BB 0005883A
@19BC 1900200C
@19BD 203FE126
@19BE 18C01014
@19BF 80C0030D
@19C0 00BFFFC4
@19C1 003FDD06
@19C2 002863C0
@19C3 003FCD06
@19C4 0005883A
@19C5 003FD606
@19C6 81400C17
@19C7 28000626
@19C8 80801004
@19C9 28800326
@19CA 8809883A
@19CB 002885C0
@19CC 8100030B
@19CD 80000C15
@19CE 80C00417
@19CF 00BFF6C4
@19D0 1108703A
@19D1 80000115
@19D2 80C00015
@19D3 003FD506
@19D4 00800244
@19D5 88800015
@19D6 20801014
@19D7 8080030D
@19D8 00BFFFC4
@19D9 003FC506
@19DA DEFFFD04
@19DB DC000015
@19DC 040000F4
@19DD DC400115
@19DE 841FE104
@19DF 2023883A
@19E0 2809883A
@19E1 DFC00215
@19E2 80000015
@19E3 002FDEC0
@19E4 00FFFFC4
@19E5 10C00526
@19E6 DFC00217
@19E7 DC400117
@19E8 DC000017
@19E9 DEC00304
@19EA F800283A
@19EB 80C00017
@19EC 183FF926
@19ED 88C00015
@19EE 003FF706
@19EF DEFFF704
@19F0 DC800215
@19F1 20800417
@19F2 2C800417
@19F3 DFC00815
@19F4 DDC00715
@19F5 DD800615
@19F6 DD400515
@19F7 DD000415
@19F8 DCC00315
@19F9 DC400115
@19FA DC000015
@19FB 14807116
@19FC 94BFFFC4
@19FD 94AD883A
@19FE B5AD883A
@19FF 2C400504
@1A00 8DA9883A
@1A01 25400504
@1A02 282F883A
@1A03 ADAD883A
@1A04 A1400017
@1A05 2021883A
@1A06 B1000017
@1A07 29400044
@1A08 00228D00
@1A09 1027883A
@1A0A 10002C26
@1A0B A813883A
@1A0C 880B883A
@1A0D 0009883A
@1A0E 000D883A
@1A0F 2A000017
@1A10 49C00017
@1A11 29400104
@1A12 40BFFFCC
@1A13 14C5383A
@1A14 4010D43A
@1A15 38FFFFCC
@1A16 1105883A
@1A17 1008D43A
@1A18 44D1383A
@1A19 198D883A
@1A1A 10FFFFCC
@1A1B 30C7C83A
@1A1C 380ED43A
@1A1D 4105883A
@1A1E 180DD43A
@1A1F 113FFFCC
@1A20 390FC83A
@1A21 398D883A
@1A22 300E943A
@1A23 18FFFFCC
@1A24 1008D43A
@1A25 38CEB03A
@1A26 49C00015
@1A27 300DD43A
@1A28 4A400104
@1A29 A17FE52E
@1A2A B0800017
@1A2B 10000B1E
@1A2C B0BFFF04
@1A2D A880082E
@1A2E B0FFFF17
@1A2F 18000326
@1A30 00000506
@1A31 10C00017
@1A32 1800031E
@1A33 10BFFF04
@1A34 94BFFFC4
@1A35 A8BFFB36
@1A36 84800415
@1A37 B80B883A
@1A38 8009883A
@1A39 0029F900
@1A3A 10002616
@1A3B 9CC00044
@1A3C A805883A
@1A3D 000B883A
@1A3E 11000017
@1A3F 89800017
@1A40 10800104
@1A41 20FFFFCC
@1A42 194B883A
@1A43 30FFFFCC
@1A44 28C7C83A
@1A45 300CD43A
@1A46 2008D43A
@1A47 180BD43A
@1A48 18FFFFCC
@1A49 2189C83A
@1A4A 2149883A
@1A4B 200C943A
@1A4C 8C400104
@1A4D 200BD43A
@1A4E 30C6B03A
@1A4F 10FFFF15
@1A50 A47FED2E
@1A51 9485883A
@1A52 1085883A
@1A53 A887883A
@1A54 18800017
@1A55 10000B1E
@1A56 18BFFF04
@1A57 A880082E
@1A58 18FFFF17
@1A59 18000326
@1A5A 00000506
@1A5B 10C00017
@1A5C 1800031E
@1A5D 10BFFF04
@1A5E 94BFFFC4
@1A5F A8BFFB36
@1A60 84800415
@1A61 9805883A
@1A62 DFC00817
@1A63 DDC00717
@1A64 DD800617
@1A65 DD400517
@1A66 DD000417
@1A67 DCC00317
@1A68 DC800217
@1A69 DC400117
@1A6A DC000017
@1A6B DEC00904
@1A6C F800283A
@1A6D 0005883A
@1A6E 003FF306
@1A6F 20801017
@1A70 DEFFDE04
@1A71 DF002015
@1A72 DCC01B15
@1A73 DC801A15
@1A74 DC401915
@1A75 DC001815
@1A76 DFC02115
@1A77 DDC01F15
@1A78 DD801E15
@1A79 DD401D15
@1A7A DD001C15
@1A7B D9C00315
@1A7C 2039883A
@1A7D 3023883A
@1A7E 2825883A
@1A7F DC002417
@1A80 3027883A
@1A81 10000826
@1A82 21801117
@1A83 00C00044
@1A84 100B883A
@1A85 1986983A
@1A86 11800115
@1A87 10C00215
@1A88 00297700
@1A89 E0001015
@1A8A 88002E16
@1A8B 80000015
@1A8C 889FFC2C
@1A8D 00DFFC34
@1A8E 10C01C26
@1A8F 000D883A
@1A90 000F883A
@1A91 9009883A
@1A92 980B883A
@1A93 002E8DC0
@1A94 10002B1E
@1A95 D9C02317
@1A96 00800044
@1A97 38800015
@1A98 D8802517
@1A99 10019E26
@1A9A D8C02517
@1A9B 008000F4
@1A9C 108D8044
@1A9D 18800015
@1A9E 10BFFFC4
@1A9F DFC02117
@1AA0 DF002017
@1AA1 DDC01F17
@1AA2 DD801E17
@1AA3 DD401D17
@1AA4 DD001C17
@1AA5 DCC01B17
@1AA6 DC801A17
@1AA7 DC401917
@1AA8 DC001817
@1AA9 DEC02204
@1AAA F800283A
@1AAB D8C02317
@1AAC 0089C3C4
@1AAD 18800015
@1AAE 90017726
@1AAF 008000F4
@1AB0 108D8C04
@1AB1 D9002517
@1AB2 203FEC26
@1AB3 10C000C7
@1AB4 1801781E
@1AB5 10C000C4
@1AB6 D9802517
@1AB7 30C00015
@1AB8 003FE606
@1AB9 04E00034
@1ABA 9CFFFFC4
@1ABB 00800044
@1ABC 8CE6703A
@1ABD 80800015
@1ABE 9823883A
@1ABF 003FCC06
@1AC0 D8800204
@1AC1 D8800015
@1AC2 D9C00104
@1AC3 900B883A
@1AC4 980D883A
@1AC5 E009883A
@1AC6 8820D53A
@1AC7 002A35C0
@1AC8 D8800915
@1AC9 8001651E
@1ACA DD800217
@1ACB DC000117
@1ACC 00800804
@1ACD B421883A
@1ACE 80C10C84
@1ACF 10C2D10E
@1AD0 00801004
@1AD1 81010484
@1AD2 10C7C83A
@1AD3 9108D83A
@1AD4 88E2983A
@1AD5 2448B03A
@1AD6 002FCA40
@1AD7 017F8434
@1AD8 01800044
@1AD9 1009883A
@1ADA 194B883A
@1ADB 843FFFC4
@1ADC D9801115
@1ADD 000D883A
@1ADE 01CFFE34
@1ADF 002F24C0
@1AE0 0198DBF4
@1AE1 01CFF4F4
@1AE2 3190D844
@1AE3 39E1E9C4
@1AE4 1009883A
@1AE5 180B883A
@1AE6 002EB340
@1AE7 01A2D874
@1AE8 01CFF1F4
@1AE9 31B22CC4
@1AEA 39E28A04
@1AEB 180B883A
@1AEC 1009883A
@1AED 002D7480
@1AEE 8009883A
@1AEF 1029883A
@1AF0 1823883A
@1AF1 002FBC80
@1AF2 019427F4
@1AF3 01CFF4F4
@1AF4 319E7EC4
@1AF5 39D104C4
@1AF6 1009883A
@1AF7 180B883A
@1AF8 002EB340
@1AF9 100D883A
@1AFA 180F883A
@1AFB A009883A
@1AFC 880B883A
@1AFD 002D7480
@1AFE 1009883A
@1AFF 180B883A
@1B00 1029883A
@1B01 1823883A
@1B02 002FB480
@1B03 000D883A
@1B04 000F883A
@1B05 A009883A
@1B06 880B883A
@1B07 D8800515
@1B08 002EA400
@1B09 10028716
@1B0A D8C00517
@1B0B 00800584
@1B0C 10C27536
@1B0D 180490FA
@1B0E 00C000F4
@1B0F 18CDA704
@1B10 1885883A
@1B11 11000017
@1B12 11400117
@1B13 900D883A
@1B14 980F883A
@1B15 002E9640
@1B16 00828D0E
@1B17 D9000517
@1B18 D8000E15
@1B19 213FFFC4
@1B1A D9000515
@1B1B B42DC83A
@1B1C B5BFFFC4
@1B1D B0026F16
@1B1E D8000815
@1B1F D9C00517
@1B20 38026416
@1B21 B1ED883A
@1B22 D9C00D15
@1B23 D8000A15
@1B24 D9800317
@1B25 00800244
@1B26 11811436
@1B27 00800144
@1B28 1184E10E
@1B29 31BFFF04
@1B2A D9800315
@1B2B 0023883A
@1B2C D9800317
@1B2D 008000C4
@1B2E 30836726
@1B2F 1183410E
@1B30 D9C00317
@1B31 00800104
@1B32 38827C26
@1B33 00800144
@1B34 3884C41E
@1B35 00800044
@1B36 D8800B15
@1B37 D8C00517
@1B38 D9002217
@1B39 1907883A
@1B3A 19800044
@1B3B D8C00C15
@1B3C D9800615
@1B3D 0183A40E
@1B3E D9800617
@1B3F 3021883A
@1B40 E0001115
@1B41 008005C4
@1B42 1184C92E
@1B43 00C00044
@1B44 00800104
@1B45 1085883A
@1B46 11000504
@1B47 180B883A
@1B48 18C00044
@1B49 313FFB2E
@1B4A E1401115
@1B4B E009883A
@1B4C 00296C80
@1B4D D8800715
@1B4E E0801015
@1B4F 00800384
@1B50 1400F736
@1B51 8800F626
@1B52 D9C00517
@1B53 01C39A0E
@1B54 388003CC
@1B55 100490FA
@1B56 382BD13A
@1B57 00C000F4
@1B58 18CDA704
@1B59 1885883A
@1B5A A8C0040C
@1B5B 12400017
@1B5C 12000117
@1B5D 18037926
@1B5E 008000F4
@1B5F 108D9D04
@1B60 11800817
@1B61 11C00917
@1B62 9009883A
@1B63 980B883A
@1B64 DA001715
@1B65 DA401615
@1B66 002DFF40
@1B67 DA001717
@1B68 DA401617
@1B69 AD4003CC
@1B6A 040000C4
@1B6B 1023883A
@1B6C 1829883A
@1B6D A8001126
@1B6E 05C000F4
@1B6F BDCD9D04
@1B70 4805883A
@1B71 4007883A
@1B72 A980004C
@1B73 1009883A
@1B74 A82BD07A
@1B75 180B883A
@1B76 30000426
@1B77 B9800017
@1B78 B9C00117
@1B79 84000044
@1B7A 002EB340
@1B7B BDC00204
@1B7C A83FF51E
@1B7D 1013883A
@1B7E 1811883A
@1B7F 480D883A
@1B80 400F883A
@1B81 8809883A
@1B82 A00B883A
@1B83 002DFF40
@1B84 D8800F15
@1B85 D8C01015
@1B86 D8C00E17
@1B87 18000626
@1B88 D9000F17
@1B89 D9401017
@1B8A 000D883A
@1B8B 01CFFC34
@1B8C 002EA400
@1B8D 10040B16
@1B8E 8009883A
@1B8F 002FBC80
@1B90 D9800F17
@1B91 D9C01017
@1B92 1009883A
@1B93 180B883A
@1B94 002EB340
@1B95 000D883A
@1B96 01D00734
@1B97 1009883A
@1B98 180B883A
@1B99 002D7480
@1B9A 1021883A
@1B9B D8800617
@1B9C 047F3034
@1B9D 1C63883A
@1B9E 10031826
@1B9F D8C00517
@1BA0 DB000617
@1BA1 D8C01315
@1BA2 D9000B17
@1BA3 20038F26
@1BA4 60BFFFC4
@1BA5 100490FA
@1BA6 00C000F4
@1BA7 18CDA704
@1BA8 1885883A
@1BA9 11800017
@1BAA 11C00117
@1BAB D8800717
@1BAC 0009883A
@1BAD 014FF834
@1BAE DB001615
@1BAF 15C00044
@1BB0 002DFF40
@1BB1 800D883A
@1BB2 880F883A
@1BB3 1009883A
@1BB4 180B883A
@1BB5 002F24C0
@1BB6 D9401017
@1BB7 D9000F17
@1BB8 102B883A
@1BB9 D8C01215
@1BBA 002FB480
@1BBB 1009883A
@1BBC 1029883A
@1BBD 002FBC80
@1BBE D9000F17
@1BBF D9401017
@1BC0 100D883A
@1BC1 180F883A
@1BC2 002F24C0
@1BC3 1823883A
@1BC4 D8C00717
@1BC5 D9401217
@1BC6 A2000C04
@1BC7 1021883A
@1BC8 1A000005
@1BC9 800D883A
@1BCA 880F883A
@1BCB A809883A
@1BCC 4029883A
@1BCD 002E9640
@1BCE 00841D16
@1BCF 800D883A
@1BD0 880F883A
@1BD1 0009883A
@1BD2 014FFC34
@1BD3 002F24C0
@1BD4 D9401217
@1BD5 100D883A
@1BD6 180F883A
@1BD7 A809883A
@1BD8 002E9640
@1BD9 DB001617
@1BDA 00840E16
@1BDB 00800044
@1BDC 13006B0E
@1BDD D9000717
@1BDE DD800F15
@1BDF DCC01015
@1BE0 2319883A
@1BE1 DCC01217
@1BE2 602D883A
@1BE3 DC801215
@1BE4 B825883A
@1BE5 00000906
@1BE6 002F24C0
@1BE7 A80D883A
@1BE8 980F883A
@1BE9 1009883A
@1BEA 180B883A
@1BEB 002EA400
@1BEC 1003E816
@1BED B825883A
@1BEE BD83E926
@1BEF A809883A
@1BF0 980B883A
@1BF1 000D883A
@1BF2 01D00934
@1BF3 002EB340
@1BF4 000D883A
@1BF5 01D00934
@1BF6 8009883A
@1BF7 880B883A
@1BF8 102B883A
@1BF9 1827883A
@1BFA 002EB340
@1BFB 180B883A
@1BFC 1009883A
@1BFD 1821883A
@1BFE 1023883A
@1BFF 002FB480
@1C00 1009883A
@1C01 1029883A
@1C02 002FBC80
@1C03 8809883A
@1C04 800B883A
@1C05 100D883A
@1C06 180F883A
@1C07 002F24C0
@1C08 A5000C04
@1C09 A80D883A
@1C0A 980F883A
@1C0B 1009883A
@1C0C 180B883A
@1C0D 95000005
@1C0E 1021883A
@1C0F 1823883A
@1C10 002EA400
@1C11 BDC00044
@1C12 800D883A
@1C13 880F883A
@1C14 0009883A
@1C15 014FFC34
@1C16 103FCF0E
@1C17 D8C01317
@1C18 D8C00515
@1C19 D9400917
@1C1A E009883A
@1C1B 00297700
@1C1C D9000517
@1C1D D9802317
@1C1E D9C02517
@1C1F B8000005
@1C20 20800044
@1C21 30800015
@1C22 3802AA26
@1C23 3DC00015
@1C24 D8800717
@1C25 003E7906
@1C26 00800434
@1C27 10BFFFC4
@1C28 88A2703A
@1C29 883E851E
@1C2A 008000F4
@1C2B 108D8904
@1C2C 003E8406
@1C2D 10C00204
@1C2E 003E8706
@1C2F 01400434
@1C30 297FFFC4
@1C31 994A703A
@1C32 9009883A
@1C33 843F0044
@1C34 294FFC34
@1C35 DD800217
@1C36 D8001115
@1C37 003EA506
@1C38 008000F4
@1C39 108D8004
@1C3A 003E6406
@1C3B E0001115
@1C3C 000B883A
@1C3D E009883A
@1C3E 00296C80
@1C3F 01BFFFC4
@1C40 01C00044
@1C41 D8800715
@1C42 D9800C15
@1C43 E0801015
@1C44 D8000315
@1C45 D9C00B15
@1C46 D9800615
@1C47 D8002215
@1C48 D8800117
@1C49 10008916
@1C4A D9000517
@1C4B 00C00384
@1C4C 19008616
@1C4D 200490FA
@1C4E 00C000F4
@1C4F D9802217
@1C50 18CDA704
@1C51 1885883A
@1C52 14000017
@1C53 14400117
@1C54 30016316
@1C55 800D883A
@1C56 880F883A
@1C57 9009883A
@1C58 980B883A
@1C59 002DFF40
@1C5A 180B883A
@1C5B 1009883A
@1C5C 002FB480
@1C5D 1009883A
@1C5E 102B883A
@1C5F 002FBC80
@1C60 800D883A
@1C61 880F883A
@1C62 1009883A
@1C63 180B883A
@1C64 002EB340
@1C65 100D883A
@1C66 180F883A
@1C67 9009883A
@1C68 980B883A
@1C69 002F24C0
@1C6A D9C00717
@1C6B 1009883A
@1C6C A8800C04
@1C6D 38800005
@1C6E 3DC00044
@1C6F D9C00617
@1C70 01800044
@1C71 180B883A
@1C72 2005883A
@1C73 39803826
@1C74 000D883A
@1C75 01D00934
@1C76 002EB340
@1C77 000D883A
@1C78 000F883A
@1C79 1009883A
@1C7A 180B883A
@1C7B 1025883A
@1C7C 1827883A
@1C7D 002E8DC0
@1C7E 103F9A26
@1C7F D9C00617
@1C80 D8C00717
@1C81 B829883A
@1C82 38BFFFC4
@1C83 18AD883A
@1C84 00000A06
@1C85 002EB340
@1C86 000D883A
@1C87 000F883A
@1C88 1009883A
@1C89 180B883A
@1C8A 1025883A
@1C8B 1827883A
@1C8C B829883A
@1C8D 002E8DC0
@1C8E 103F8A26
@1C8F 800D883A
@1C90 880F883A
@1C91 9009883A
@1C92 980B883A
@1C93 002DFF40
@1C94 180B883A
@1C95 1009883A
@1C96 002FB480
@1C97 1009883A
@1C98 102B883A
@1C99 002FBC80
@1C9A 800D883A
@1C9B 880F883A
@1C9C 1009883A
@1C9D 180B883A
@1C9E 002EB340
@1C9F 100D883A
@1CA0 180F883A
@1CA1 9009883A
@1CA2 980B883A
@1CA3 002F24C0
@1CA4 AA000C04
@1CA5 A2000005
@1CA6 000D883A
@1CA7 01D00934
@1CA8 1009883A
@1CA9 180B883A
@1CAA A5C00044
@1CAB B53FD91E
@1CAC 100D883A
@1CAD 180F883A
@1CAE 1009883A
@1CAF 180B883A
@1CB0 002D7480
@1CB1 100D883A
@1CB2 180F883A
@1CB3 8009883A
@1CB4 880B883A
@1CB5 1027883A
@1CB6 1825883A
@1CB7 002EA400
@1CB8 10000816
@1CB9 980D883A
@1CBA 900F883A
@1CBB 8009883A
@1CBC 880B883A
@1CBD 002E8DC0
@1CBE 103F5A1E
@1CBF AD40004C
@1CC0 A83F5826
@1CC1 BD3FFFC3
@1CC2 B8BFFFC4
@1CC3 1007883A
@1CC4 01400E44
@1CC5 D9800717
@1CC6 00000506
@1CC7 18FFFFC4
@1CC8 11824726
@1CC9 1D000003
@1CCA 102F883A
@1CCB 10BFFFC4
@1CCC A1003FCC
@1CCD 2100201C
@1CCE 213FE004
@1CCF 217FF726
@1CD0 A2000044
@1CD1 12000005
@1CD2 003F4606
@1CD3 D9000B17
@1CD4 2000C826
@1CD5 D9800317
@1CD6 00C00044
@1CD7 1980F90E
@1CD8 D8800617
@1CD9 D8C00A17
@1CDA 157FFFC4
@1CDB 1D41F316
@1CDC 1D6BC83A
@1CDD D9C00617
@1CDE 3802AA16
@1CDF DD000817
@1CE0 D8800617
@1CE1 D8C00817
@1CE2 01400044
@1CE3 E009883A
@1CE4 1887883A
@1CE5 D8C00815
@1CE6 B0AD883A
@1CE7 0029AD40
@1CE8 1023883A
@1CE9 A0000826
@1CEA 0580070E
@1CEB A005883A
@1CEC B500B916
@1CED D9000817
@1CEE A0A9C83A
@1CEF B0ADC83A
@1CF0 2089C83A
@1CF1 D9000815
@1CF2 D9800A17
@1CF3 0181810E
@1CF4 D9C00B17
@1CF5 3800B326
@1CF6 A800B226
@1CF7 880B883A
@1CF8 A80D883A
@1CF9 E009883A
@1CFA 0029D080
@1CFB D9800917
@1CFC 100B883A
@1CFD E009883A
@1CFE 1023883A
@1CFF 0029B100
@1D00 1021883A
@1D01 D8800A17
@1D02 D9400917
@1D03 E009883A
@1D04 1545C83A
@1D05 D8800A15
@1D06 00297700
@1D07 D8C00A17
@1D08 18009F1E
@1D09 05C00044
@1D0A E009883A
@1D0B B80B883A
@1D0C 0029AD40
@1D0D D9000D17
@1D0E 102B883A
@1D0F 2000CE26
@1D10 200D883A
@1D11 100B883A
@1D12 E009883A
@1D13 0029D080
@1D14 D9800317
@1D15 102B883A
@1D16 B981810E
@1D17 0027883A
@1D18 A8800417
@1D19 05C00804
@1D1A 10800104
@1D1B 1085883A
@1D1C 1085883A
@1D1D A885883A
@1D1E 11000017
@1D1F 00299BC0
@1D20 B885C83A
@1D21 1585883A
@1D22 108007CC
@1D23 1000B326
@1D24 00C00804
@1D25 1887C83A
@1D26 01000104
@1D27 20C2CD0E
@1D28 00C00704
@1D29 1885C83A
@1D2A D8C00817
@1D2B A0A9883A
@1D2C B0AD883A
@1D2D 1887883A
@1D2E D8C00815
@1D2F D9800817
@1D30 0180040E
@1D31 800B883A
@1D32 E009883A
@1D33 0029E480
@1D34 1021883A
@1D35 0580050E
@1D36 A80B883A
@1D37 B00D883A
@1D38 E009883A
@1D39 0029E480
@1D3A 102B883A
@1D3B D9C00E17
@1D3C 3801211E
@1D3D D9800617
@1D3E 0181380E
@1D3F D8C00B17
@1D40 1800AB1E
@1D41 DC800717
@1D42 DCC00617
@1D43 9029883A
@1D44 00000206
@1D45 00297980
@1D46 1021883A
@1D47 A80B883A
@1D48 8009883A
@1D49 00267BC0
@1D4A 10800C04
@1D4B 90800005
@1D4C 94800044
@1D4D 9507C83A
@1D4E 000F883A
@1D4F 01800284
@1D50 800B883A
@1D51 E009883A
@1D52 1CFFF216
@1D53 1011883A
@1D54 D8800617
@1D55 0082370E
@1D56 D9000717
@1D57 0025883A
@1D58 20AF883A
@1D59 01800044
@1D5A 800B883A
@1D5B E009883A
@1D5C DA001715
@1D5D 0029E480
@1D5E A80B883A
@1D5F 1009883A
@1D60 D8800915
@1D61 0029F900
@1D62 DA001717
@1D63 0081800E
@1D64 B93FFFC3
@1D65 B8BFFFC4
@1D66 1007883A
@1D67 01800E44
@1D68 D9C00717
@1D69 00000506
@1D6A 18FFFFC4
@1D6B 11C12326
@1D6C 19000003
@1D6D 102F883A
@1D6E 10BFFFC4
@1D6F 21403FCC
@1D70 2940201C
@1D71 297FE004
@1D72 29BFF726
@1D73 21000044
@1D74 11000005
@1D75 A80B883A
@1D76 E009883A
@1D77 00297700
@1D78 883EA026
@1D79 90000426
@1D7A 94400326
@1D7B 900B883A
@1D7C E009883A
@1D7D 00297700
@1D7E 880B883A
@1D7F E009883A
@1D80 00297700
@1D81 003E9706
@1D82 01800044
@1D83 D9800E15
@1D84 003D9606
@1D85 D8800817
@1D86 D8C00517
@1D87 D8000D15
@1D88 10C5C83A
@1D89 00C9C83A
@1D8A D8800815
@1D8B D9000A15
@1D8C 003D9706
@1D8D 05ADC83A
@1D8E DD800815
@1D8F 002D883A
@1D90 003D8E06
@1D91 D9000517
@1D92 002FBC80
@1D93 100D883A
@1D94 180F883A
@1D95 A009883A
@1D96 880B883A
@1D97 002E8DC0
@1D98 103D7126
@1D99 D9C00517
@1D9A 39FFFFC4
@1D9B D9C00515
@1D9C 003D6D06
@1D9D DD400A17
@1D9E DD000817
@1D9F 0023883A
@1DA0 003F4806
@1DA1 10E3C83A
@1DA2 9448983A
@1DA3 003D3206
@1DA4 D8000E15
@1DA5 003D7506
@1DA6 B005883A
@1DA7 003F4506
@1DA8 DC000915
@1DA9 D9800A17
@1DAA D9400917
@1DAB E009883A
@1DAC 0029D080
@1DAD 1021883A
@1DAE 003F5A06
@1DAF 01C00044
@1DB0 D9C00B15
@1DB1 D8802217
@1DB2 0081280E
@1DB3 100D883A
@1DB4 1021883A
@1DB5 D8800C15
@1DB6 D8800615
@1DB7 003D8806
@1DB8 D8800617
@1DB9 00BE9B16
@1DBA 10010F1E
@1DBB 880B883A
@1DBC 000D883A
@1DBD 01D00534
@1DBE 8009883A
@1DBF 002EB340
@1DC0 900D883A
@1DC1 980F883A
@1DC2 1009883A
@1DC3 180B883A
@1DC4 002E9640
@1DC5 002B883A
@1DC6 0023883A
@1DC7 1000BF16
@1DC8 D9802217
@1DC9 DDC00717
@1DCA 018C303A
@1DCB D9800515
@1DCC A80B883A
@1DCD E009883A
@1DCE 00297700
